Comment,Anonymized Author,Published At,Likes,Reply Count
"Ya this is an good invention that we drive ev cars through non-chargable and no time wasting as well.but,how we park the cars in in our home so,we need these electrical lanes in our home i don't know that it will recharge while driving through the road on the electric lanes.if we said it as a fool just sorry for that.but,in the future,one thing that sure that people can't not walk the road because there are electricals these lanes if some one walk there he should being shocked and die..... Technology is flying they will find solutions.....just hope and AWARE ....😂",667e8d19fa9123ecadb71631917bbbc2,2023-12-06T09:54:19Z,0,0
"Let car be charged while you may drink a cup of coffee, a simple coffee shop is much cheaper than a road",7ddfba69037c0d749088d184f0fab66a,2023-12-05T03:17:25Z,0,0
Is.that the car stops charhing better than up and running under a roof from.raining etc ...thats a charging station 😂,7ddfba69037c0d749088d184f0fab66a,2023-12-05T03:08:28Z,0,0
😂how much of invetsment of.this instead of a normal ev charging station.,7ddfba69037c0d749088d184f0fab66a,2023-12-05T03:04:52Z,0,0
"what will happen if an accident happens and a man goes under the car 
it might give an electric shock to that man and he will simply die.",e673dba59001bbeacd4ae6d6fa09f3f2,2023-12-04T15:47:42Z,0,0
Thailand! SoftPower Prostitute & Human trafficking and SoftPower Satellite Mind Control Bioelectric  Voice To Skull,70488aef13f3f3634303ec5393ad7bd6,2023-12-04T11:45:33Z,0,0
"This ev stupidity just keeps escalating. This is just a variation of electric streetcars. Are we going backwards in technology? And what happens when there is snow, ice or mud or rocks or an oil spill on the tracks? And what if those things under the car get caught by something on the road? What if there's an earthquake or flood?  The real problem is the govt forcing this ev bs on people.",14431921eb1c435cee28242fb0cf530d,2023-12-02T17:23:41Z,0,0
Unbelievable! I like this project! Come on in France to test this,ae3785473e81fc79528d838c2a048279,2023-11-29T20:40:20Z,0,0
"MShung sends my regards to my brother, former Prime Minister Cameron. It's been a long time since I last saw you in the media. I send my regards to you and your family, my brother.",7bf32d281768bcfbfe736123e9c0abbd,2023-11-28T00:09:47Z,1,0
😮,d490c9ce2bc40acd6ec4fabd579b5f4d,2023-11-27T20:07:46Z,0,0
Quá hay,701309d5cb4a635333e4183c474f755e,2023-11-26T15:01:50Z,0,1
Quá hay very good,701309d5cb4a635333e4183c474f755e,2023-11-26T15:00:41Z,0,0
Nice concept however the initial cost will be huge and hope consumption charges for the end user will be similar to the charges required to recharge the batteries. Furthermore would like to know whether it will make any problem during raining.,00b33b396cd12b4ba726ad7efb65e21a,2023-11-17T04:43:58Z,0,0
"This is an excellent idea to get charge while drive, but there a bit probability of misusing the electricity from the road. Because the electricity is lying over the road and anybody  with a knowledge can hack the system.",e6abf505d02748861b0a86874a9e7b15,2023-11-16T18:00:38Z,0,0
Giant scalextric set.,33604ec553b236edfa4bd156d361be8c,2023-11-11T11:44:33Z,0,0
I think we all know how fast a battery deteriorating when we use an electrical devices while charging it at the same time.,0ddba8c2641e48df19818c30e4d46306,2023-11-11T05:13:58Z,0,0
This is too costly and impractical when even asphalt is underfunded for repair in many developed countries.,bb37b624774b04e1669282f427a6a1f4,2023-11-06T21:31:07Z,0,0
Great new!,81431fae71acfe791c4750ce6f18b41e,2023-11-05T17:40:02Z,0,0
Let's hope this doesn't negatively affect battery health,630023fc4638f8f92a3bff3897afce72,2023-11-04T19:35:49Z,0,0
i wonder how to power the electric roads ? from the grid?,0247711d5675c4c1c1fb8f8172890be1,2023-11-04T05:04:01Z,0,0
Elonroad?,0530b3f62f9d4c57307bbc3be601d141,2023-10-31T00:39:15Z,0,0
"This is a brilliant idea. It could be even more beneficial when we start using it on public transport. However, there might be a downside: it could increase energy loss and be dangerous during the rainy season.",1204b5fdc72d6d279c2c603d13d51cc4,2023-10-28T17:36:45Z,2,0
Extremely stupid idea. Solar roof on the car will soon fix this problem.,162d87e92f94c759416bc675baf9fa6a,2023-10-26T22:38:39Z,0,0
How about making entire bus length panels the cars drive on that can be replaced and cheaper then concrete and asphalt.,10240c2d97303f6ed222e932e58fa415,2023-10-22T14:01:00Z,0,0
I don't think that re-inventing the railroad is a win for humanity. 🙄,b43d7e68baee7059bf261fa76d81385b,2023-10-21T19:09:19Z,0,0
Why can't we have wireless electricity powerful enough to run a car?,fd98ef4f11cb946601e5b9eb1b453e4a,2023-10-21T00:22:27Z,0,0
"This invention would be adapted whole countries in world future, better vehicle being charging while driving than a station for charging.",ce82a1872ae96fba4b810cc3cedecd19,2023-10-18T18:49:40Z,0,0
"They not telling you it's going to cost to drive on it, and it will strain the electric Grid and have more blackouts",760c06007644512706bb7b7651a489b0,2023-10-16T01:36:09Z,0,0
"The idea was great, but was underground electricity safe for commuters to cross the road safely during monsoons?",b712f1a324f46a6325f672baeef80ce8,2023-10-13T23:29:16Z,0,0
Most advanced and well useful technology . But it doesn't even reached in the several parts of the world and most of them doesn't even know about this. . I hope that this is one of the most advanced and useful one.,18ee32d6d91e8f67d239d0157dde53d8,2023-10-09T16:20:10Z,0,0
For now Ev is a expensive toy that's it!,9644e5e22bfc9435e78fc02f45536c79,2023-10-07T17:44:08Z,0,0
On top there will be a roof of solar panels that will power the road for free.,f850549553894e06b824b7204c3d1ed4,2023-10-03T21:14:26Z,0,0
"If technology advances at an exponential rate, wouldn't it be reasonable the say that by 2030 science will have a solution to climate change, why are Governments panicking? 
Or could it be that we have unreleased technology but its about global UN/WHO population control?",564f5c795f116f1e29d2f5161208ed72,2023-10-03T20:03:48Z,0,0
Aswome technology.But I think wireless charging should be more conveninet like wireless phone charging.And also solar panel supporting system is intriduced to charging the rail.,c561eb6ad660f6a65e0c837fa5b70edd,2023-10-01T02:58:42Z,0,0
"Charging using power from nuclear and fossil fuels power stations., All while getting the colbolt and lithium for the batteries from child slave labour in the Congo and South America.
Humanity 👏",f5d24f1d824afc53fc84310fad3f6804,2023-09-28T13:18:58Z,0,0
"one day this war will end, but even in 100 years Ukraine will not forgive russia.",e1612f6bbb1a8c55250031d3f63c762a,2023-09-27T20:24:20Z,0,0
"What if .. 👨‍🚒👩‍🚒🚒🔥🔥🔥 😅
And in Indian roads 🤭😅",05b1537c83b2230d00eb8c9c77f47b0d,2023-09-23T17:34:14Z,0,0
"Please Help me to share the story about sadness and discriminalition indonesian gouverment at Rempang island...

Human rights violations were committed by Jokowidodo and his Ministers, because they were forced to evict residents who still wanted to defend their territory only for forced investment because their term of office would end next year.

and also an overview of Jokowi's initial campaign promises on Rempang Island in 2019 (election)
#BBCNEWS",bed6d4302818725051769562991404d5,2023-09-23T13:42:22Z,0,0
Aint happening,32b2c2427c36f2814e145ab23d3124fd,2023-09-22T18:07:18Z,0,0
Very smart innovation.,bb3dd4678b7ec443c8a55070585e7ce1,2023-09-22T11:35:38Z,0,0
Are we going back to the he Jetsons? Roads for cars that NEVER go outside the city centre.  And for 1000km long gravel roads? And don't dare walk behind a car or tttthhhzzzzzttttttttt,f4574238145a39511b698b7ebe181bdd,2023-09-20T22:08:42Z,0,0
"Let us not wear shoes.
Let us spread leather all over sidewalk.
Im an innovator now 🤓",3736a2e48aaa549cff8e7b36370498d9,2023-09-20T04:17:08Z,0,0
i dnt think so this is the finest solution becouse we want spped when we are vharging we need fastest charging solution thats need in ev secment,de82ff7c06f325824d1b3193652ac8a5,2023-09-19T08:29:20Z,1,0
Invest in nice public transport. Why not commute by train during the week and then drive your classic sports car on the weekend?,9ac20e15b85b2695cd8259371388f976,2023-09-17T22:52:46Z,0,0
Our infrastructure hasn't got time for more road works for a minimal amount of electric vehicles,28f8d2e35731d7de1e3e9a1105a553ee,2023-09-17T15:59:11Z,0,0
what about when they spontaneously combust though ? seems to be trending.,47f79c22730d476265fd9c5afb371d13,2023-09-17T08:06:48Z,0,0
That seems doesn't work u have to be in center every time and costly,e20d2d6aafc576947ec59cbfeeacced1,2023-09-16T22:34:57Z,0,0
"""""""""""""I've always had this idea as long as i've heard about electric cars. But didnt know how viable it was.""  Absolutely! These athletes make it look effortless.""  The energy in this video is contagious. I'm hyped!""  I'm so impressed by their commitment to the game. True dedication.""  I wish I could've been there in person. The atmosphere must've been electric!""  I'm on the same page! This video is a masterpiece.""  I wish I had half the talent these athletes do. So inspiring!",168b951c1fd104231942f0348b1c19e3,2023-09-16T18:49:03Z,0,0
What in the fuck is going on with this comment section😂😂,5dd09feffc1133d0bf7839d5315e790f,2023-09-14T15:45:04Z,1,0
Wonderful,6dcad90dde30a1ba983ef80c68e54d2c,2023-09-14T05:13:49Z,0,0
"Its a great technology. There are many concerns.... many people have already listed it. 
The smaller problems.
1. Drive a straight line. Can be solve with a wider contactor(from the car) to compensate for the left and right swaying of the vehicle. 

Now the good thing. 
1. Good for traffic jams, where certain distance the vehicles (EV only and not IC engines) can charge their vehicle while going at a slow turtle pace or at a complete stop due to traffic congestion. 
a) it helps reduce the losses from such congestion. 
b) Only at moderate to massive congestion location. Not the entire road system.",9fe9f95afa1f02c8987cf58899e229dd,2023-09-13T13:11:47Z,0,0
"In day to day ev vehicles increase in our world the after effect of this  car owner face 2 problems like charging station and time for charge but the new innovation charging road has changed the situation it's wonderful gifts of ev owners because they can save time and charge their vehicles in easily. When looking into this new technology they are tested the project and it's successful from climate, safety, etc. They mentioned in this news 2025 the project has completed and it's a help of ev users.",4176c611a3c810cb9c37143b7763aff5,2023-09-12T19:20:52Z,0,0
I think that how the technology growing up.But still after few more years the car will be charge automatically with the help of AI.,a173179ab635432ddb2b3084f3d9cf57,2023-09-11T14:22:01Z,0,0
"I had a similar idea, have the highways setup similarly to old slot car tracks.  The cars would need a simplified self driving ability.
   Cars could charge while driving, and get by with smaller batteries for when they leave the main highway systems.
   Of course we would have to abandon the idiotic solar and wind power pipedreams and go nuclear.
   This would take a lot of load off the system from charging stations and be a big step in solving the battery problems",99670b9dcedbf4988e57e88a7dddc0f8,2023-09-11T01:26:37Z,0,0
"Its very amazing this happened all over the world. But it is impossible to happen all over the world it, s only possible in Developed countries especially the less populated.",6b5611f5b81197cd44848333fc414270,2023-09-10T13:16:32Z,0,0
The is such a good idea 💡 to increase the batter charge during the diving time. Without wasting time the battery charge will be increase. And also Tesla 🚗🔌🔋 is futuristic car they will introduce new new ideas for the electric vehicle industry... I will appreciate to the Elon mask for Tesla is coming to India 🇮🇳 that will change a big impact on the vehicle industry in india. Still I'm waiting for that.,f0bdcd2b7da506b9ab540795ff460305,2023-09-09T09:42:37Z,0,0
"Lovely country, lovely idea",70cbee54d4688eb8c46639dfb90b1d2f,2023-09-08T09:52:54Z,0,0
"Can't even fill the potholes, but they are going to electrify the roads.",46d2ee9eff1327b4c3170954a3e5033c,2023-09-08T00:52:37Z,0,0
I think Next level idea is this. May be future is like this. Great idea.,243c8e544dbaa98987ae277ed4e205fb,2023-09-07T14:37:05Z,0,0
not scalable.,17357c516b66d7441461cc09d516e4dd,2023-09-06T17:25:36Z,0,0
Feel like this would only work on motorways but then would cause a whole bunch of other problems,90eca7dcd4bf1a8ed11744d7bd3dd739,2023-09-06T14:59:47Z,0,0
The future is here…wow wire and see 100 percent sure this technology coming to the entire world soon,f3e58313b3221e51cf0942fd262eb07d,2023-09-04T17:24:45Z,0,0
Definably its a futuristic transportation model but need some rectifications and caution about if its crash or accidents occur how we can solve then problem. I support technology what i want in future.,d6ee3de990aa22011f0271fd47f8815b,2023-09-04T05:57:52Z,0,0
Terrible idea. I have a better more simple solution.,7c1f69dbcd700d2724bc33ec58602be1,2023-09-04T02:08:29Z,0,0
Just build trains and rail.,ab94b39a085662f3cb000abf6d2d3810,2023-09-03T22:23:12Z,0,0
An electric road is a very brilliant idea compared to an electric charging station. Reducing no of batteries brings down the initial cost of electric vehicles.,65f7dc329238fe58baa5010674baaa8b,2023-09-03T17:40:38Z,3,0
It's a innovative idea of a modern world and sure it's could been successful. Congratulations and welcome to the new helpfull and innovative ideas.,63cc976034aacf4f5fc9093f954bfe75,2023-09-03T17:12:22Z,0,0
"What, are they going to install chargers in the potholes. What a load of nonsense. Report some real news please!!!",97aae90ecc2092d63941d99e3e861a31,2023-09-03T06:02:28Z,0,0
"Please give yours number,😭😭please everyone",98281a9f8226d336e590d9b1082ee68a,2023-09-02T02:17:41Z,0,0
"Our Iron foundry had Transfer cars that were powered up by electric power in 1927, this electric car idea was been in use in America for many years now and these news shows only prove how ignorant the scientist are and how stupid the governments are for waiting so long to advance electric vehicles for all publis transportation. It’s incredible to me how bloody stupid our Authority of transportation is because our planet is now dying and the Atheists elites fear they will go broke and be poor!",4a7719c935ac17dec85d12a0ba9ef06c,2023-09-01T11:24:58Z,0,0
How is it going to work for drivers like me who can't stay in one lane for more than 30 seconds?,16fb68675d95d849bcbcde9152e4d132,2023-09-01T03:47:11Z,0,0
This technology is good the electrical vehicles,63e153a2c8123b7ef5da1833494c5538,2023-08-31T14:06:51Z,0,0
Why not use wireless charger on road,72e7ca3ff0aab59536fbbdec6b59a387,2023-08-28T13:30:50Z,0,0
I think they are not considered the weather conditions,a43c3a1b0032dbca48583290d3a00f37,2023-08-27T05:26:03Z,0,0
Great infrastructure  invention for better tomorrow,d9f6ef29e72572eb3649e5d4eaa95e86,2023-08-26T20:12:20Z,0,0
Not a good idea to stand by electrical transformers or grids during operations.,bee6d11239dd410b5a37bb7d1672318b,2023-08-25T18:38:29Z,0,0
"Who will maintain all of this fancy infrastructure. Heck we can not maintain the roads we already have. And all that electricity has to come from someplace, where? Renewable power just will not do the job. What about the cost to the drive and public?",18e13aa708bed18fb3a9ef71d270de62,2023-08-24T20:53:59Z,0,0
Why can't the battery be charged⚡ on a hybrid vehicle🚗 when using fuel⛽?,d8465f25da5bf7506419e055c0e4dd8e,2023-08-23T02:48:47Z,0,0
"How long 'til the car has a ""Thermal Runaway""?",c7c4867293265b90814feb46d2acc5d8,2023-08-22T16:04:48Z,0,0
NAH,f42d517b42761a88d611e793ea8d96f3,2023-08-22T01:56:45Z,0,0
meme worthy...,6f7200b7ef1f95f4894318c49d6919a8,2023-08-21T00:44:06Z,0,0
"hello dear friends.  I am Russian, I am not a native speaker, please forgive me for possible errors in the text.  My very close friend, a Ukrainian, was held hostage in Somalia because he is gay, he was constantly subjected to sexual violence and other bullying.  me and my friends friends managed to raise money and find an opportunity to redeem it.  But those people who helped me had difficulties, they were able to buy it out, but my friend ended up in Cambodia and got stuck there.  Now he is in a very bad condition, he has cancer, doctors in Cambodia cannot help him.  I found a Rambam clinic in Israel who agreed to help.  But the fact is that I sold an apartment in Russia in order to ransom my Ukrainian friend from the hostages in Somalia.  now I have no money to help him, moreover, I have no opportunity even to go to him.  One good friend helped me open crypto wallets, because.  I don’t understand anything about this, and advised me to ask for help on the Internet.  Dear friends, brothers and sisters, no matter how hard it is for me to seek help in this way, but I am in despair and have to turn to you for help, everyone who has the opportunity to help, I beg you Help.  as much as you can, at least a cent even a dollar, any financial support can save a person who has learned a lot of suffering in his 30 years.  Thanks everyone.

 Here is the number of the wallet where help for Nikita is accepted:

BTC:
bc1qakq7mky63kwm38n3aecggc4has6lpl95nhc8mh

 USDT (network ERC 20) 0x906ee4939dc1e2d89ffec33a4ac04e92889415b8",b5b6011e78020efcddf965f2969ccaf4,2023-08-20T13:02:25Z,0,0
"Brussels Broadcasting Company (BBC) ?
1995 population 57.9 million people 
2022 population 67.9 million people 
Liberal & labour open door political system has created ?
A housing crisis, 6000 properties rented for illegal immigrants?
BBC promote that white English responsible for all atrocities in world 
NHS meltdown ( new policy colour comes first?)
NHS managers not doctor’s & nurses, art works not buildings?
BBC spin every boat full of doctors & nurses ? LOL
10 million more using gp’s & dentist’s 
Labour and unions trying to bring government down with general strike?
Crime crisis (rape, thief, grooming gangs not investigated )
Police only protect MP’s and have arrested 3300 for free speech?
Grooming gangs ( supposedly it’s a hate crime to criticise ? )
Power shortage ( when cold this winter thank a green ?)
Net zero is a joke, price 1 to 3 trillion pounds depending upon how fast the rollout?, 300,000 new engineer’s required ?
Nhs waiting lists, 10 million reason’s no beds ?
40 thousand pounds per illegal immigrant average spend ?( estimated cost 3 billion a year ? , that’s a large hospital a year ?)
High house prices, 10 million reason’s there are no houses ?
Terror attacks on streets but no police?
Conservitive party sign us back into EU 2.0 but no referendum ?
Five million on benefits but somehow we need immigrants?
Free speech outlawed, even thinking is now a arrest able offence?
.",a2a9855ac866644414f2561b3ef30fc5,2023-08-19T17:51:19Z,0,0
Let’s have fast charging stations everywhere. That’s the priority now,1446280c66874b4f510cbb97aacf44c5,2023-08-18T18:06:34Z,0,0
Any invention that will keep us from building public transport 😂😂😂,cb61836932917473ec1d245f7fe3df4b,2023-08-18T13:46:02Z,0,0
"''Scalextric''  Try again Adrienne. Ask your kids how to pronounce it, or just read the letters in order!",1230f8e5a30f7cb9cf6a62b6357f86d9,2023-08-18T08:27:42Z,0,0
"Sixty years ago, many UK cities had electric vehicles driven by current from overhead conductors. They were called trolley buses.",594409f3d4a0d437d12771210dfaf110,2023-08-17T21:31:45Z,2,0
Actually the Rockland asphalt and paint on the road can concentrate magnetic field if the car help it concentrate the field strong enough it will charge the coil underneath and when the car left the road part left behind is the same as all other road,3c4839f5c5a34576167905998b88063c,2023-08-16T23:40:24Z,1,1
"Interesting idea but what about rain, snow, ice, heatwaves? Why not wireless?
What about wear & tear? When does it needs replacing? What happens when water leaks or something breaks? How about flooding of the road?
So much technical details & reasoning not explained here.",295fd34f3a32bb9e1a592574a2a1669d,2023-08-16T15:53:44Z,0,0
Who's gonna tell the beeb about solar roadways?,c08b4d55e7d669dfed58e642f63a8dce,2023-08-16T08:06:46Z,0,0
Really interesting. Now where's Epstein's client list?,7bef5887a39830a4b29324d98710d1b0,2023-08-15T16:57:00Z,0,0
Concerning on Safety and inconvenience. How about if we have battery stations like gas stations to swap the car battery automatically?.,09b0a066e2dbe415fb61e7d462aeff9e,2023-08-15T08:06:04Z,0,0
You have to keep driving on a perfect line to get charged?...Not a best idea. Don't worry...We're not too far from the tech that converting radio signal into electric one.,09b0a066e2dbe415fb61e7d462aeff9e,2023-08-15T07:40:03Z,0,0
This again but 100 odd years later. 😂,dbe14865e6902e37a8d22d566fdbd8cd,2023-08-15T05:08:16Z,0,0
"I’ve been jog searching a while now… I know I can help with connections between sectors and work with health, climate and tools.  The obviousness of usurpations gets tiring and is hurtful, but usually can also garner some bright spots of need and nuggets.  

The Carolinas area, the TVA areas, northwest, west… lots of commonalities and needs. The thing is… the bright spots sometimes get too much “help”… and the avalanche of “help” AND market seeking is a lot. It’s not really bad… shoot, that sort of thing also shines lights of obvious board and grant work just run away with usurpations and ideology centric proliferation; hard to watch sometimes…. Persons and people are good, but oh my… people need space to realize and be better…. Around the corner… not “put in a corner”… big differences there.  

#LoveEVICTShate",ebad87d3955892aea5baa57a06c7ce1e,2023-08-12T14:11:01Z,0,0
"I love rural, urban and suburban communities and all points in between. 

Boston, Baltimore, Chicago…. The surprising areas as well… I love Florida too… it can be frustrating at times.  I’m hopeful, but also realistic.",ebad87d3955892aea5baa57a06c7ce1e,2023-08-12T14:04:00Z,0,0
"Got to hand it to the BBC, always coming up with new and creative ways, to waste more of our tax payers money",aad83d50d806eec146a64493fdf78cd1,2023-08-11T13:42:42Z,0,0
They stole my idea 😂,b5ef212be89c8a0a5583df42558cf482,2023-08-11T05:27:11Z,0,0
"What if it rains, what if it snows 😢!!!",6c9cf946877680744b595253c18dd34e,2023-08-10T08:30:34Z,0,0
Removable batteries is the future. Charge in doors thanks.,6a04e583cbbb3a29c1187162c3211bec,2023-08-08T20:50:34Z,0,0
"It ain't going to happen, EV's are going the same way as TSR2 !",33bf89a2401f8e174023d501bf86afdf,2023-08-08T14:50:37Z,0,0
Imagine this is Mumbai 🤣,80677e115b4859319b7d38d5f582f42b,2023-08-08T04:35:21Z,0,0
"There is no indication if you were disliked in this town of public transport where they don't dig public subways to your bus stop where you grow crops so maybe it would help. Hydrogen and tokamaks are not read yet anyway until 2025 after disconeting that brell, but what would you ask if some IT company would refuse all your employment proposals?",dbc08ddfb2e974d056fa165af5129de7,2023-08-07T15:39:02Z,0,0
"THE EV ""RIP OFF"" SET TO INCREASE !!!
Another Con trick the public will pay for. You do NOT need ""Electric Roads"" to recharge EV's whilst on the move. You only have to fit them with an onboard Dynamo or Alternator. But then the Governments won't be able to TAX your EV's recharging methods, as Fuel TAX dwindles !!!!",8657629ba9d3ab9b279ef487b8882632,2023-08-03T18:42:58Z,0,0
"From a purely engineering point this is an absurd plan, the term efficiency relates to how much energy would be wasted so say a direct charge has an 83% efficiency and could be up to 90% a system like this would only amount to a 50% efficiency at best but most likely being closer to 40% meaning we would have to produce roughly twice the amount of energy to charge the vehicles. 

Factor in the insanely high carbon emissions production of EV have in the first place this system would cause higher global emissions than your combustion engine automobile.",1d89d3f4f28da91d3dfc7e0fe3d2764b,2023-08-02T11:39:54Z,0,0
"As a mechanical and aerospace engineer I find it preposterous we are switching to electric cars in the first place. Electric cars currently at least are of lower quality and longevity compared to your average combustion vehicle plus the carbon footprint due to the higher production output would only be marginally less than a combustion car.

The future should be an initial push to hybrid cars while we try to innovate in the electric storage (battery) technology and electric grid. If the electric grid like in today is largely depended on gas it makes little sense to switch to electric as we are still contributing to global warming.

The automotive industry as a whole is responsible for roughly 28% of emissions worldwide while electricity production is responsible for a further 25%. What we need in order to tackle global warming is a concentrated effort towards efficiency around all sectors rather than trying to set up a whole new system. 

Increasing the share of renewable technologies, investing in lab grown meat products, making the car industry more efficient by better hybrid technology, lowering industry (23% of total emissions) carbon footprint and improving residential energy efficiency such as phasing out pollutant gas heating would represent a 50% drop in emissions by 2030 rather than gutting the cad industry in a empty effort to show voters government is doing something about climate change.",1d89d3f4f28da91d3dfc7e0fe3d2764b,2023-08-02T11:33:15Z,0,0
Wireless charging better,8e07122c54fe0165c26d2c8500503d4e,2023-08-02T10:05:55Z,1,0
Vehicle,a9e25aa1198b8a2f45ffbd17e39f23ed,2023-08-01T13:18:52Z,0,0
💚,d18cbc8c9f20afd725f670a25c897af8,2023-08-01T11:24:01Z,0,0
nya.. not good idea. i thought it was rejected long ago.,b5fa72bc4e12413bf6e46c248ce5c41a,2023-08-01T07:36:36Z,0,0
"Main take away, BBC presenters are above driving vans",def9dd87bb4be47e229767532bbcbeec,2023-07-30T07:16:24Z,0,0
Does it drive in -40 degree weather,c03ad4f138bf31afa75ed87d9248812d,2023-07-29T20:31:28Z,0,0
ELECTRICAL CARS IS A DISGUSTING SATANIC AGENDA JUST BECAUSE RUSSIA CUT OF THE BARGAIN OIL THAT OUR GOVERNMENT WAS GETTING FOR BARGAIN PRICE AN SELLING IT TO OUR PUBLIC FOR MORE FOR PROFIT'S NOW THAT RUSSIA CUT IT OFF AN THERE THERE NOW BEGGING LIKE BEGS FOR OIL SAME TIME THERE WAGEING A WAR BEHIND THE SCENES THIS IS ROYAL NATZI SATANIC FAMILY IMPERIALISTIC WAR TO CONTROL THE WORLD ITS DISGUSTING AN SATANIC TO THE CORE,b439602fa1477941f7bd78cb7288dd25,2023-07-29T15:29:59Z,0,0
https://youtube.com/@lifeinbirmingham,4ca45ac9f2582e89d00a78dd5d2f2219,2023-07-29T07:45:58Z,0,0
Let's focus on the electric train. Cars are things of the past.,516a6828a79c36f9197445c34797787d,2023-07-28T15:11:12Z,0,0
"Vulnerable to emp, trying to destroy global economy won't work when, the straight world doesn't hold emp technology tho, hopefully you're own people are your own end",19056cd8c873b4f85110e607f18fc52d,2023-07-28T06:36:56Z,0,0
